top - 00:41:16 up 1 day,  5:51,  1 user,  load average: 0.87, 1.93, 1.37
任务: 437 total,   2 running, 435 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.2 us,  9.5 sy,  0.0 ni, 53.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 128605.6 total,   1094.2 free,   7560.4 used, 119951.0 buff/cache
MiB Swap: 124999.0 total, 124420.2 free,    578.8 used. 108706.2 avail Mem 

 进程号 USER      PR  NI    VIRT    RES    SHR    %CPU  %MEM     TIME+ COMMAND
  47265 root      20   0  176360  12132  10568 S   0.0   0.0   0:00.00 cups-br+
  47290 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  47872 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  47996 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  48032 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
  48033 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  48914 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  49147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49444 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49708 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49828 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49831 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  49832 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  51705 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  52397 wangjia   20   0 5841440 326828   9548 S   0.0   0.2   0:03.82 cpptool+
  52614 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  52661 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  52720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  52799 root      20   0       0      0      0 I   0.0   0.0   0:00.74 kworker+
  52842 wangjia   20   0   19512   5004   3348 S   0.0   0.0   0:00.00 bash
  52861 wangjia   20   0   19512   4992   3336 S   0.0   0.0   0:00.01 bash
  52867 wangjia   20   0   17212   2204   2076 S   0.0   0.0   0:00.00 script
  52868 wangjia   20   0   19512   4996   3340 S   0.0   0.0   0:00.00 bash
  52875 wangjia   20   0   18264   3592   3140 S   0.0   0.0   0:00.00 test.sh
  52885 wangjia   20   0   18132   3180   2936 S   0.0   0.0   0:00.00 top.sh
  52980 root      20   0   25120   5428   1652 S   0.0   0.0   0:00.00 systemd+

top - 00:43:37 up 1 day,  5:54,  1 user,  load average: 8.32, 4.81, 2.56
任务: 434 total,   2 running, 432 sleeping,   0 stopped,   0 zombie
%Cpu(s): 47.8 us,  5.2 sy,  0.0 ni, 43.0 id,  4.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 128605.6 total,  12059.8 free,   4196.5 used, 112349.2 buff/cache
MiB Swap: 124999.0 total, 124420.2 free,    578.8 used. 112075.4 avail Mem 

 进程号 USER      PR  NI    VIRT    RES    SHR    %CPU  %MEM     TIME+ COMMAND
    114 root      20   0       0      0      0 S   9.1   0.0  15:59.12 kcompac+
    176 root      20   0       0      0      0 S   6.2   0.0   9:57.42 kswapd0
  44273 wangjia   20   0   36.4g 177640  62904 S   4.4   0.1   0:18.12 code
  47089 root      20   0       0      0      0 D   1.7   0.0   0:01.08 kworker+
  18510 wangjia   20   0 1185252 185664 122136 S   1.4   0.1  22:32.84 et
  18490 wangjia   20   0 1337256  49772  40904 S   1.3   0.0  21:38.48 wpsoffi+
   2113 wangjia   20   0 7041140 365604 126320 S   1.1   0.3  34:07.21 gnome-s+
  52614 root      20   0       0      0      0 I   0.8   0.0   0:00.94 kworker+
   1904 root      20   0  497932 237740 112048 S   0.4   0.2  10:39.41 Xorg
  44549 wangjia   20   0 1592696 127404  65660 S   0.4   0.1   0:40.12 nautilus
  45296 wangjia   20   0 1130.1g 245052 125612 S   0.4   0.2   1:04.01 msedge
   5586 wangjia   20   0   20932   2504   1796 S   0.3   0.0   3:02.01 top
  44042 wangjia   20   0   50.6g 369332 135472 S   0.3   0.3   2:37.67 code
  43911 wangjia   20   0   37.0g 197756 143464 S   0.2   0.2   0:20.22 code
  44285 wangjia   20   0   36.4g  76260  58220 S   0.2   0.1   0:01.17 code
  44613 wangjia   20   0   32.8g 348084 227676 S   0.2   0.3   0:20.86 msedge
  52799 root      20   0       0      0      0 I   0.2   0.0   0:00.76 kworker+
     51 root      20   0       0      0      0 S   0.1   0.0   0:00.41 ksoftir+
     86 root      rt   0       0      0      0 S   0.1   0.0   0:01.80 migrati+
   3848 wangjia   20   0 1162696  71528  33084 S   0.1   0.1   2:11.64 gnome-t+
  44166 wangjia   20   0   44.5g 143596  98648 S   0.1   0.1   0:05.05 code
  44665 wangjia   20   0   32.4g 101712  76488 S   0.1   0.1   0:06.93 msedge
  44971 wangjia   20   0 1136.1g 370728 126196 S   0.1   0.3   0:21.69 msedge
  46160 wangjia   20   0  937012  97876  52720 S   0.1   0.1   0:04.36 gedit
  52886 wangjia   20   0   20804   4224   3240 R   0.1   0.0   0:00.12 top
      1 root      20   0  168540   8092   4712 S   0.0   0.0   0:01.88 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:06.14 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.39 migrati+
     15 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftir+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.51 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     32 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.60 ksoftir+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     37 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.35 ksoftir+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     44 root      rt   0       0      0      0 S   0.0   0.0   0:00.73 migrati+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftir+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     49 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     50 root      rt   0       0      0      0 S   0.0   0.0   0:00.71 migrati+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     56 root      rt   0       0      0      0 S   0.0   0.0   0:00.78 migrati+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     62 root      rt   0       0      0      0 S   0.0   0.0   0:02.06 migrati+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftir+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     67 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     68 root      rt   0       0      0      0 S   0.0   0.0   0:02.01 migrati+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     74 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migrati+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     79 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     80 root      rt   0       0      0      0 S   0.0   0.0   0:01.80 migrati+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     85 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.31 ksoftir+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     91 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     92 root      rt   0       0      0      0 S   0.0   0.0   0:01.80 migrati+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     97 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     98 root      rt   0       0      0      0 S   0.0   0.0   0:01.82 migrati+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    103 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    104 root      rt   0       0      0      0 S   0.0   0.0   0:02.07 migrati+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftir+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.10 khungta+
    112 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
    115 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    116 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    171 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    174 root       0 -20       0      0      0 I   0.0   0.0   0:01.54 kworker+
    177 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/121+
    182 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/121+
    184 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    185 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    186 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
    187 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
    188 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    189 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    190 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.48 kworker+
    195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    211 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
    226 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 kworker+
    281 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    307 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
    312 root       0 -20       0      0      0 I   0.0   0.0   0:00.54 kworker+
    313 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
    314 root       0 -20       0      0      0 I   0.0   0.0   0:00.62 kworker+
    315 root       0 -20       0      0      0 I   0.0   0.0   0:04.06 kworker+
    316 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    318 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    319 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    320 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    321 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    322 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    323 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:01.45 kworker+
    327 root       0 -20       0      0      0 I   0.0   0.0   0:00.48 kworker+
    330 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    357 root      20   0       0      0      0 S   0.0   0.0   0:00.27 jbd2/nv+
    358 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    364 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
    398 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    401 root      19  -1   79324  15924  14012 S   0.0   0.0   0:00.98 systemd+
    429 root      20   0   25120   5724   1964 S   0.0   0.0   0:00.41 systemd+
    496 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/153+
    509 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    540 root     -51   0       0      0      0 S   0.0   0.0   0:02.18 irq/154+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:00.33 irq/155+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:00.18 irq/156+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/157+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/158+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.26 irq/159+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.15 irq/160+
    548 root     -51   0       0      0      0 S   0.0   0.0   0:00.27 irq/161+
    549 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/162+
    550 root     -51   0       0      0      0 S   0.0   0.0   0:00.13 irq/163+
    551 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/164+
    552 root     -51   0       0      0      0 S   0.0   0.0   0:00.17 irq/165+
    553 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/166+
    555 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/167+
    556 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/168+
    557 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/169+
    568 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    680 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    687 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    688 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    695 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    696 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    910 systemd+  20   0   24812   9656   5444 S   0.0   0.0   0:00.83 systemd+
    911 systemd+  20   0   90908   2472   1684 S   0.0   0.0   0:00.14 systemd+
    916 root      20   0       0      0      0 S   0.0   0.0   0:00.52 jbd2/nv+
    917 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    958 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
    959 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
    960 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
    979 root      20   0  250820   5660   4608 S   0.0   0.0   0:00.95 account+
    980 root      20   0    2548    504    436 S   0.0   0.0   0:00.20 acpid
    983 avahi     20   0    8704   2820   2300 S   0.0   0.0   0:01.51 avahi-d+
    984 root      20   0    8364   3120   2724 S   0.0   0.0   0:00.00 bluetoo+
    985 root      20   0   18056   2024   1760 S   0.0   0.0   0:00.09 cron
    989 message+  20   0   10040   5596   2848 S   0.0   0.0   0:03.48 dbus-da+
    992 root      20   0  422200  15300  11076 S   0.0   0.0   0:17.84 Network+
    998 root      20   0   81984   2544   2256 S   0.0   0.0   0:04.54 irqbala+
    999 root      20   0   48320  15960   7724 S   0.0   0.0   0:00.04 network+
   1006 root      20   0  254312  10064   6464 S   0.0   0.0   0:00.89 polkitd
   1007 nvidia-+  20   0    5244   1448   1292 S   0.0   0.0   0:00.00 nvidia-+
   1010 syslog    20   0  224352   3400   2104 S   0.0   0.0   0:00.24 rsyslogd
   1016 root      20   0 2057708  26028   7764 S   0.0   0.0   0:06.08 snapd
   1018 root      20   0  244352   2592   2156 S   0.0   0.0   0:00.00 switche+
   1021 root      20   0   17404   4124   3060 S   0.0   0.0   0:00.27 systemd+
   1023 root      20   0  396536   9396   5972 S   0.0   0.0   0:09.49 udisksd
   1024 root      20   0   14192   5572   4428 S   0.0   0.0   0:00.43 wpa_sup+
   1033 avahi     20   0    8348    324      0 S   0.0   0.0   0:00.00 avahi-d+
   1067 root      20   0  319220   7272   5348 S   0.0   0.0   0:00.03 ModemMa+
   1157 root      20   0  126760  16644   8976 S   0.0   0.0   0:00.02 unatten+
   1227 root      20   0  261068   7312   5840 S   0.0   0.0   0:00.29 upowerd
   1311 whoopsie  20   0  253488  11296   9348 S   0.0   0.0   0:00.06 whoopsie
   1312 kernoops  20   0   11264    448      0 S   0.0   0.0   0:01.49 kernelo+
   1314 kernoops  20   0   11264   2240   1768 S   0.0   0.0   0:01.48 kernelo+
   1318 root      20   0  248400   5920   4748 S   0.0   0.0   0:00.07 gdm3
   1323 root      20   0  175568   5968   5184 S   0.0   0.0   0:00.01 gdm-ses+
   1328 gdm       20   0   19428   5180   4016 S   0.0   0.0   0:00.07 systemd
   1329 gdm       20   0  169800   3028      0 S   0.0   0.0   0:00.00 (sd-pam)
   1334 gdm        9 -11  817384   9016   5996 S   0.0   0.0   0:00.05 pulseau+
   1336 gdm       39  19  520296  15392   7880 S   0.0   0.0   0:00.05 tracker+
   1337 gdm       20   0  172804   3796   3796 S   0.0   0.0   0:00.00 gdm-x-s+
   1339 root      20   0  254564  14644  12508 S   0.0   0.0   0:01.46 Xorg
   1342 gdm       20   0    7396   2944   2432 S   0.0   0.0   0:00.00 dbus-da+
   1343 rtkit     21   1  152936   1996   1764 S   0.0   0.0   0:00.57 rtkit-d+
   1348 gdm       20   0  248508   5284   4492 S   0.0   0.0   0:00.00 gvfsd
   1353 gdm       20   0  316532   4420   4296 S   0.0   0.0   0:00.00 gvfsd-f+
   1372 gdm       20   0  326348   6720   5348 S   0.0   0.0   0:00.89 gvfs-ud+
   1378 gdm       20   0  325536   6192   5652 S   0.0   0.0   0:01.78 gvfs-af+
   1383 gdm       20   0  244688   3396   3224 S   0.0   0.0   0:00.00 gvfs-go+
   1387 gdm       20   0  562396  14352   8440 S   0.0   0.0   0:00.04 goa-dae+
   1395 gdm       20   0  327536   6832   5260 S   0.0   0.0   0:00.49 goa-ide+
   1400 gdm       20   0  244484   3420   3120 S   0.0   0.0   0:00.01 gvfs-mt+
   1405 gdm       20   0  246892   3452   3216 S   0.0   0.0   0:00.01 gvfs-gp+
   1428 gdm       20   0    5296    208    208 S   0.0   0.0   0:00.00 dbus-ru+
   1429 gdm       20   0    7552   2584   2320 S   0.0   0.0   0:00.03 dbus-da+
   1430 gdm       20   0  421280   8900   8268 S   0.0   0.0   0:00.09 gnome-s+
   1433 gdm       20   0  309516   5236   5236 S   0.0   0.0   0:00.00 at-spi-+
   1438 gdm       20   0    7116   2136   2120 S   0.0   0.0   0:00.00 dbus-da+
   1540 gdm       20   0 6704272 108456  38284 S   0.0   0.1   0:59.82 gnome-s+
   1589 gdm       20   0  323480   5252   5108 S   0.0   0.0   0:00.01 ibus-da+
   1592 gdm       20   0  175172   4840   4348 S   0.0   0.0   0:00.00 ibus-me+
   1595 gdm       20   0  199548  12756  10744 S   0.0   0.0   0:00.01 ibus-x11
   1597 gdm       20   0  248972   4288   4288 S   0.0   0.0   0:00.00 ibus-po+
   1607 gdm       20   0  162912   3728   3692 S   0.0   0.0   0:00.00 at-spi2+
   1611 gdm       20   0  244508   2040   2040 S   0.0   0.0   0:00.00 xdg-per+
   1626 gdm       20   0 2939176  15976  11156 S   0.0   0.0   0:00.02 gjs
   1640 gdm       20   0  477840   7548   6512 S   0.0   0.0   0:00.82 gsd-sha+
   1643 gdm       20   0  270660  10692   9476 S   0.0   0.0   0:00.01 gsd-wac+
   1645 gdm       20   0  496388  12084  11516 S   0.0   0.0   0:00.34 gsd-col+
   1646 gdm       20   0  347548  13232  11568 S   0.0   0.0   0:00.01 gsd-key+
   1647 gdm       20   0  257060   7376   6200 S   0.0   0.0   0:00.01 gsd-pri+
   1648 gdm       20   0  465932   3828   3512 S   0.0   0.0   0:00.02 gsd-rfk+
   1650 gdm       20   0  326884   5144   4428 S   0.0   0.0   0:00.00 gsd-sma+
   1651 gdm       20   0  383164   9840   7808 S   0.0   0.0   0:00.01 gsd-dat+
   1654 gdm       20   0  903400  13180  12300 S   0.0   0.0   0:00.10 gsd-med+
   1658 gdm       20   0  244340   4012   3692 S   0.0   0.0   0:00.00 gsd-scr+
   1661 gdm       20   0  330588   5844   5352 S   0.0   0.0   0:00.00 gsd-sou+
   1663 gdm       20   0  322720   5808   5000 S   0.0   0.0   0:00.00 gsd-a11+
   1666 gdm       20   0  322892   5488   5028 S   0.0   0.0   0:02.41 gsd-hou+
   1668 gdm       20   0  348432  13372  11588 S   0.0   0.0   0:00.14 gsd-pow+
   1698 gdm       20   0  351012   9792   8548 S   0.0   0.0   0:00.00 gsd-pri+
   1703 gdm       20   0  175296   4540   4268 S   0.0   0.0   0:00.00 ibus-en+
   1724 colord    20   0  257880  11832   6568 S   0.0   0.0   0:00.13 colord
   1800 root      20   0  323564   7872   5624 S   0.0   0.0   0:00.19 gdm-ses+
   1808 wangjia   20   0   20016   5800   4096 S   0.0   0.0   0:02.50 systemd
   1809 wangjia   20   0  169820   2984      0 S   0.0   0.0   0:00.00 (sd-pam)
   1814 wangjia    9 -11 2466660  11780   9268 S   0.0   0.0   0:01.30 pulseau+
   1816 wangjia   39  19  520280   8920   7896 S   0.0   0.0   0:00.10 tracker+
   1820 wangjia   20   0   10180   5832   2580 S   0.0   0.0   0:03.61 dbus-da+
   1822 wangjia   20   0  249136   5016   4460 S   0.0   0.0   0:00.31 gnome-k+
   1827 wangjia   20   0  248604   5284   4648 S   0.0   0.0   0:00.13 gvfsd
   1832 wangjia   20   0  382068   4536   4420 S   0.0   0.0   0:00.01 gvfsd-f+
   1851 wangjia   20   0  400192   6948   5432 S   0.0   0.0   0:00.98 gvfs-ud+
   1859 wangjia   20   0  325536   6048   5672 S   0.0   0.0   0:01.72 gvfs-af+
   1864 wangjia   20   0  244688   4316   3852 S   0.0   0.0   0:00.03 gvfs-go+
   1870 wangjia   20   0  562400   8768   8444 S   0.0   0.0   0:00.06 goa-dae+
   1871 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1878 wangjia   20   0  327536   5816   5208 S   0.0   0.0   0:00.41 goa-ide+
   1883 wangjia   20   0  244484   3492   3060 S   0.0   0.0   0:00.04 gvfs-mt+
   1888 wangjia   20   0  246892   4372   4056 S   0.0   0.0   0:00.05 gvfs-gp+
   1902 wangjia   20   0  172804   4048   3800 S   0.0   0.0   0:00.00 gdm-x-s+
   1916 wangjia   20   0  199384   8004   8004 S   0.0   0.0   0:00.02 gnome-s+
   1983 wangjia   20   0    6040     36      0 S   0.0   0.0   0:00.20 ssh-age+
   2002 wangjia   20   0  309740   5436   5260 S   0.0   0.0   0:00.01 at-spi-+
   2007 wangjia   20   0    7380   2676   2340 S   0.0   0.0   0:00.54 dbus-da+
   2092 wangjia   20   0   98860   1524   1524 S   0.0   0.0   0:00.00 gnome-s+
   2099 wangjia   20   0  495992   9728   8400 S   0.0   0.0   0:00.42 gnome-s+
   2171 wangjia   20   0  403656  15012   5496 S   0.0   0.0   0:16.45 ibus-da+
   2175 wangjia   20   0  175336   4356   4180 S   0.0   0.0   0:00.01 ibus-me+
   2176 wangjia   20   0  287348  20456  13328 S   0.0   0.0   0:05.18 ibus-ex+
